Zeile,Name,Typ,Kard,Bedeutung (Quelle),"Beispiel/e
Wertebereich / Anzahl Stellen"
User,userid,uuid,1,,"550e8400-e29b-41d4-a716-446655440000
36 Stellen"
User,created,string (datetime),1,wann wurde der User erstellt Gutachtermitarbeiter,yyyy-mm-ddTHH:M M:SSZ
User,gesperrtSeit,string (datetime),?,Wann wurde der User gesperrt?,yyyy-mm-ddTHH:M M:SSZ
User,rollen,string,+,"(Gutachter, Gutachtermitarbeiter, Admin, ... )",
User,status,string (enum),1,"z.b. active, locked, unverified ...",
Gutachter,userId,uuid,1,,"550e8400-e29b-41d4-a716-446655440000
36 Stellen"
Gutachter,created,string (datetime),1,wann wurde der User in rvGutachten erstellt,yyyy-mm-ddTHH:M M:SSZ
Gutachter,lastLogin,LastLogin,?,,
Gutachter,gesperrtSeit,string (datetime),?,Wann wurde der User gesperrt?,yyyy-mm-ddTHH:M M:SSZ
Gutachter,rollen,string,+,"(Gutachter, Gutachtermitarbeiter, Admin, ... )",
Gutachter,status,string (enum),1,"z.b. active, locked, unverified ...",
Gutachter,mitarbeiter,Mitarbeiter,*,Liste der Mitarbeiter des Gutachters,
Gutachter,anrede,string,1,Anrede des Gutachters (Quelle? eLogin: ist in Version 3.8 nicht mehr enthalten),Frau / Herr
Gutachter,titel,string,?,Titel des Gutachters (Quelle: Kann in eLogin),Dr./Graf/Prof.
Gutachter,nachname,string,1,Nachname des Gutachters (Pflicht in eLogin) (Quelle: Pflicht in eLogin),"Günther-Bartholow
max. 50 Zeichen"
Gutachter,vorname,string,1,Vorname des Gutachters (Pflicht in eLogin) (Quelle: Pflicht eLogin),"Gerd
max. 50 Zeichen"
Gutachter,namenszusatz,string,?,Namenszusatz des Gutachters (Quelle: Kann in eLogin),"zu / von
max. 25 Zeichen"
Gutachter,kontakte,Kontakt,+,Pflicht eLogin: eMail und Telefonnummer,
Gutachter,fachrichtung,string,+,,
Gutachter,geburtsdatum,date,?,Geburtsdatum des Gutachters (Pflicht in eLogin: dd.mm.yyyy: ist ab Januar '26 nicht mehr enthalten),"01.04.1948
yyyy-mm-dd"
Gutachter,adresse,Adresse,+,"Pflicht eLogin: PLZ, Ort, Land (Quelle: rvSMD)",
Gutachter,efn,number(15),1,"einheitliche Fortbildungsnummer (Quelle: rvSMD); Diese Nummer ist personenbezogen, lebenslang gültig und identifiziert eindeutig die Person.","802760802176345
15 Ziffern"
Gutachter,zuordnung,RvSmdId,+,Zuordnung zu den Trägern,
Mitarbeiter,userid,uuid,1,,"550e8400-e29b-41d4-a716-446655440000
36 Stellen"
Mitarbeiter,created,string (datetime),1,wann wurde der User erstellt Gutachtermitarbeiter,yyyy-mm-ddTHH:M M:SSZ
Mitarbeiter,gesperrtSeit,string (datetime),?,Wann wurde der User gesperrt?,yyyy-mm-ddTHH:M M:SSZ
Mitarbeiter,rollen,string,+,"(Gutachter, Gutachtermitarbeiter, Admin, ... )",
Mitarbeiter,status,string (enum),1,"z.b. active, locked, unverified ...",
Mitarbeiter,gutachter,Gutachter,1,Referenz auf den Gutachter für den der Mitarbeiter tätig ist,
Mitarbeiter,anrede,string,1,,Frau / Herr
Mitarbeiter,titel,string,?,,Dr./Graf/Prof.
Mitarbeiter,nachname,string,1,,"Günther-Bartholow
max. 50 Zeichen"
Mitarbeiter,vorname,string,1,,"Gerd
max. 50 Zeichen"
Mitarbeiter,namenszusatz,string,?,,max. 25 Zeichen
Mitarbeiter,adresse,Adresse,1,,
Mitarbeiter,kontakte,Kontakt,+,Pflicht eLogin: eMail und Telefonnummer,
Administrator,userid,uuid,1,,"550e8400-e29b-41d4-a716-446655440000
36 Stellen"
Administrator,created,string (datetime),1,wann wurde der User erstellt,yyyy-mm-ddTHH:M M:SSZ
Administrator,gesperrtSeit,string (datetime),?,Wann wurde der User gesperrt?,yyyy-mm-ddTHH:M M:SSZ
Administrator,rollen,string,+,"(Gutachter, Gutachtermitarbeiter, Admin, ... )",
Administrator,status,string (enum),1,"z.b. active, locked, unverified ...",
