Nr.	Name 	User Story	Akzeptanzkriterien	Status	Anforderung von am	Ausbaustufe
US-RL.01	Registrierung Gutachter	Als neuer Gutachter möchte ich mich für rvGutachten registrieren können, um Zugang zu den Aufträgen und Dokumenten zu erhalten.	Akzeptanzkriterien: rvGutachten kennt die relevanten Daten aus rvSMD und eLogin und kann diese aus beiden Datenpools verknüpfen.  Der Gutachter kann sich für das Verfahren bei eLogin registrieren.  Der Gutachter kann sich für die Nutzung von rvGutachten registrieren lassen.  ...   relevante Daten ergänzen  Voraussetzung: Die benötigten Daten des Gutachters sind in eLogin hinterlegt.  Die benötigten Daten des Gutachters sind in rvSMD hinterlegt.  Prozessbeschreibung der Registrierung und Authentifizierung eines Gutachters / Gutachtermitarbeiters Anforderungsanalyse: https://rvwiki.drv.drv/x/LAobSQ	geprüft		MVP
US-RL.02	Verfahrensanmeldung Gutachtenmitarbeiter	Als Gutachter möchte ich Mitarbeiter (Gutachtermitarbeiter) von mir für das digitale Verfahren anmelden, um sicherzustellen, dass mich meine Mitarbeiter weiterhin bei der operativen Abarbeitung der Gutachtenaufträge unterstützen können.	Akzeptanzkriterien: Der Gutachter kann seine Mitarbeiter für das Verfahren über ein Formular in rvGutachten anmelden.  ...   relevante Daten ergänzen  Anforderungsanalyse: https://rvwiki.drv.drv/x/LAobSQ	ungeprüft		MVP
US-RL.03	Registrierung Gutachtenmitarbeiter	Als Gutachtermitarbeiter möchte ich mich für das digitale Verfahren registrieren, um den Gutachter, für den ich tätig bin, weiterhin bei der operativen Abarbeitung der Gutachtenaufträge unterstützen zu können.	Akzeptanzkriterien:  rvGutachten kennt die relevanten Daten aus eLogin.  Der Gutachtermitarbeiters kann sich für das Verfahren bei eLogin registrieren.  Der Gutachtermitarbeiters kann sich für die Nutzung von rvGutachten registrieren lassen.  ...  Voraussetzung:  Die benötigten Daten des Gutachtermitarbeiters sind in eLogin hinterlegt.  Anforderungsanalyse: https://rvwiki.drv.drv/x/LAobSQ	ungeprüft		MVP
US-RL.04	Registrierung Gutachter beantragen	Als DRV-Mitarbeiter möchte ich über die Anmeldung von Gutachtermitarbeitern für die Teilhabe am digitalen Verfahren informiert werden, so dass die erforderliche Datenerfassung in DRV-Systemen (hier: eLogin) erfolgt.	Akzeptanzkriterien: rvGutachten informiert den DRV-Mitarbeiter über Neuanmeldungen für   Es ist erkennbar für welchen Gutachter der Mitarbeiter angelegt werden soll.  ...  https://rvwiki.drv.drv/x/LAobSQ			MVP
US-RL.05	Registrierung Gutachter prüfen	Als DRV-Mitarbeiter möchte ich die Registrierung eines Gutachters oder eines Gutachtermitarbeiters für das digitale Verfahren prüfen und einen Aktivierungscode an den Gutachter versenden können, um die Authentizität des neuen Anwenders für rvGutachten DSGVO-konform sicherzustellen.	https://rvwiki.drv.drv/x/LAobSQ	ungeprüft		MVP
US-RL.06	Registrierung DRV-Mitarbeiter	Als DRV-Mitarbeiter möchte ich mich durch eLogin/rvGutachtenAdmin für das Verfahren rvGutachten registrieren lassen, um bspw. Support leisten zu können.	https://rvwiki.drv.drv/x/LAobSQ	ungeprüft		MVP
US-RL.07	Login	Als registrierter Nutzer (Gutachter, Gutachtermitarbeiter) möchte ich mich mit meinen Zugangsdaten anmelden können, um Zugriff auf meine persönlichen Aufträge zu erhalten.	Akzeptanzkriterien: Ein Login-Formular ist verfügbar (E-Mail-Adresse und PW).  Falsche Eingaben werden mit einer Fehlermeldung quittiert.  Nach erfolgreichem Login werde ich zur Auftragsübersicht weitergeleitet.  https://rvwiki.drv.drv/x/DxJATQ	in prüfung  (ggf. Signaturkarte)		MVP
US-RL.08	Passwort zurücksetzen	Als registrierter Nutzer (Gutachter, Gutachtermitarbeiter), möchte ich mein Passwort zurücksetzen können, um auch bei Verlust der Zugangsdaten weiterhin Zugang zum Portal zu haben.	Akzeptanzkriterien: Auf der Login-Seite gibt es eine Funktion "Passwort zurücksetzen".  Nach Eingabe meiner E-Mail erhalte ich einen Link zum Zurücksetzen des Passworts.   Ich kann ein neues Passwort vergeben, dass den Sicherheitsrichtlinien entspricht.	ungeprüft  (ggf. Signaturkarte)		
US-RL.10	Verfahrensabmeldung Gutachter		Akzeptanzkriterien: Der Gutachter kann sich nicht mehr bei rvGutachten anmelden.  ...			
US-RL.09	Verfahrensabmeldung Mitarbeiter		Akzeptanzkriterien: Der Mitarbeiter kann sich nicht mehr bei rvGutachten anmelden  ...			
US-BD.01	digitale Beauftragung	Als Gutachter oder als Gutachtermitarbeiter möchte ich die vollständigen Auftragsunterlagen samt zugehörigen Informationen digital bereitgestellt bekommen, damit der Postweg entfällt.  bei der Beauftragung relevante Unterlagen	https://rvwiki.drv.drv/x/0RD-O	geprüft		MVP
US-BD.02	Unterlagen nachreichen	Als DRV-Mitarbeiter möchte ich einzelne Dokumente zu einem Auftrag gezielt nachreichen können, um beispielsweise fehlende medizinische Unterlagen am Auftrag zu ergänzen.	Es gibt eine Funktion/Möglichkeit "Unterlagen nachreichen" innerhalb eines Auftrages  mehrere Dateien können hochgeladen werden.  Nachgereichte Dokumente sind mit Zeitstempel und Benutzerkennung versehen.  Auftragnehmer wird über neue Dokumente informiert.			A4
US-BD.03	ergänzende Stellungnahme annehmen	Als Gutachter oder als Gutachtermitarbeiter möchte ich eine angeforderte ergänzende Stellungnahme samt notweniger Unterlagen digital erhalten um diese bearbeiten zu können.				A1
US-BD.04	ergänzende Stellungnahme anfordern	Als DRV-Mitarbeiter möchte ich ergänzende Stellungnahmen zu einem Gutachten einfordern um Unklarheiten im Gutachten zu beseitigen.				A1
US-BD.05	Rechnungskorrekturen	Als DRV-Mitarbeiter möchte ich korrigierte Rechnungen dem Gutachter bereitstellen, um diesen darüber zu informieren.				
US-AM.01	Auftragsübersicht anzeigen	Als registrierter Gutachter oder als registrierter Gutachtermitarbeiter möchte ich eine Übersicht meiner Aufträge sehen, damit ich schnell einen Überblick über deren Status und Auftragsdetails habe.	Akzeptanzkriterien: Die Übersicht listet alle Aufträge des eingeloggten Nutzers auf.  Eine Liste zweigt alle Aufträge mit Auftragsdatum, VSNR, Proband und Status.  Die Aufträge sind nach xxx sortierbar.  Die Aufträge sind nach Status filterbar.  Es kann nach Aufträgen gesucht werden.  Die Daten werden aktuell und vollständig aus dem System geladen.  weitere/ausformulierte Akzeptanzkriterien: https://rvwiki.drv.drv/x/Ik1KS	geprüft		MVP
US-AM.02	Auftragsdetails einsehen	Als registrierter Gutachter oder als registrierter Gutachtermitarbeiter möchte ich die Details eines Auftrages aufrufen können, damit ich alle relevanten Informationen und Dokumente zu einem Auftrag einsehen kann.	Akzeptanzkriterien: Durch klick auf einen Auftrag öffnet sich eine Detailansicht.  In der Detailansicht werden weitere Informationen zum Auftrag angezeigt (VSNR, Nachname, Vorname, Geburtsdatum, Auftragsstatus)  Alle zugeordneten Dokumente werden in einer Auftragsübersicht dargestellt.   Die Navigation zurück zur Übersicht ist jederzeit möglich.  weitere/ausformulierte Akzeptanzkriterien: https://rvwiki.drv.drv/x/QSa0S	geprüft		MVP
US-AM.03	Auftragsunterlagen einsehen	Als Gutachter oder als Gutachtermitarbeiter möchte ich zu jedem Auftrag die zugehörigen Unterlagen einsehen können, um die den Auftrag bearbeiten zu können.	Akzeptanzkriterien: Alle zugehörigen Unterlagen sind in der Detailansicht abrufbar.  Nur berechtigte Nutzer haben Zugriff.  weitere/ausformulierte Akzeptanzkriterien: https://rvwiki.drv.drv/x/zQSuRg	geprüft		MVP
US-AM.04	Auftragsstatus ändern	Als Gutachter oder als Gutachtermitarbeiter möchte ich den Status meiner Aufträge ändern können, damit ich deren Bearbeitungsstatus aktuell halte.	Akzeptanzkriterien: Statusänderungen sind nur für berechtigte Nutzer möglich.  Es stehen definierte Statuswerte zur Auswahl ("in Bearbeitung", "abgeschlossen").  Änderungen werden direkt gespeichert und sind sofort in der Übersicht sichtbar.  weitere Spezifikation zum Auftragsstatus: https://rvwiki.drv.drv/x/TMRzOw	geprüft		MVP
US-AM.05	Unterlagen drucken	Als Gutachter oder als Gutachtermitarbeiter möchte ich Auftragsdokumente, die ich an einen Probanden adressiere oder an eine bevollmächtigte Person, ausdrucken, um diese/jene per Post verschicken zu können.	Akzeptanzkriterien: Dokumente lassen sich aus der Detailansicht heraus ausdrucken.  Die Druckfunktion öffnet eine standardisierte Druckvorschau.  Das Dokumentformat bleibt erhalten.  Auftragsdokumente, die nicht zum Postversand gedacht sind, können nicht gedruckt werden.  Link einfügen	geprüft		MVP
